

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:13:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   848  0091  2899               	goto	l1161
   849  0092                     u160:
   850  0092                     l1157:
   851  0092  09A0               	comf	___awdiv@divisor,f
   852  0093  09A1               	comf	___awdiv@divisor+1,f
   853  0094  0AA0               	incf	___awdiv@divisor,f
   854  0095  1903               	skipnz
   855  0096  0AA1               	incf	___awdiv@divisor+1,f
   856  0097                     l1159:
   857  0097  01A6               	clrf	___awdiv@sign
   858  0098  0AA6               	incf	___awdiv@sign,f
   859  0099                     l1161:
   860  0099  1FA3               	btfss	___awdiv@dividend+1,7
   861  009A  289C               	goto	u171
   862  009B  289D               	goto	u170
   863  009C                     u171:
   864  009C  28A6               	goto	l1167
   865  009D                     u170:
   866  009D                     l1163:
   867  009D  09A2               	comf	___awdiv@dividend,f
   868  009E  09A3               	comf	___awdiv@dividend+1,f
   869  009F  0AA2               	incf	___awdiv@dividend,f
   870  00A0  1903               	skipnz
   871  00A1  0AA3               	incf	___awdiv@dividend+1,f
   872  00A2                     l1165:
   873  00A2  3001               	movlw	1
   874  00A3  00A4               	movwf	??___awdiv
   875  00A4  0824               	movf	??___awdiv,w
   876  00A5  06A6               	xorwf	___awdiv@sign,f
   877  00A6                     l1167:
   878  00A6  01A7               	clrf	___awdiv@quotient
   879  00A7  01A8               	clrf	___awdiv@quotient+1
   880  00A8                     l1169:
   881  00A8  0820               	movf	___awdiv@divisor,w
   882  00A9  0421               	iorwf	___awdiv@divisor+1,w
   883  00AA  1903               	btfsc	3,2
   884  00AB  28AD               	goto	u181
   885  00AC  28AE               	goto	u180
   886  00AD                     u181:
   887  00AD  28E5               	goto	l1189
   888  00AE                     u180:
   889  00AE                     l1171:
   890  00AE  01A5               	clrf	___awdiv@counter
   891  00AF  0AA5               	incf	___awdiv@counter,f
   892  00B0  28BC               	goto	l1177
   893  00B1                     l1173:
   894  00B1  3001               	movlw	1
   895  00B2                     u195:
   896  00B2  1003               	clrc
   897  00B3  0DA0               	rlf	___awdiv@divisor,f
   898  00B4  0DA1               	rlf	___awdiv@divisor+1,f
   899  00B5  3EFF               	addlw	-1
   900  00B6  1D03               	skipz
   901  00B7  28B2               	goto	u195
   902  00B8                     l1175:
   903  00B8  3001               	movlw	1
   904  00B9  00A4               	movwf	??___awdiv
   905  00BA  0824               	movf	??___awdiv,w
   906  00BB  07A5               	addwf	___awdiv@counter,f
   907  00BC                     l1177:
   908  00BC  1FA1               	btfss	___awdiv@divisor+1,7
   909  00BD  28BF               	goto	u201
   910  00BE  28C0               	goto	u200
   911  00BF                     u201:
   912  00BF  28B1               	goto	l1173
   913  00C0                     u200:
   914  00C0                     l1179:
   915  00C0  3001               	movlw	1
   916  00C1                     u215:
   917  00C1  1003               	clrc
   918  00C2  0DA7               	rlf	___awdiv@quotient,f
   919  00C3  0DA8               	rlf	___awdiv@quotient+1,f
   920  00C4  3EFF               	addlw	-1
   921  00C5  1D03               	skipz
   922  00C6  28C1               	goto	u215
   923  00C7  0821               	movf	___awdiv@divisor+1,w
   924  00C8  0223               	subwf	___awdiv@dividend+1,w
   925  00C9  1D03               	skipz
   926  00CA  28CD               	goto	u225
   927  00CB  0820               	movf	___awdiv@divisor,w
   928  00CC  0222               	subwf	___awdiv@dividend,w
   929  00CD                     u225:
   930  00CD  1C03               	skipc
   931  00CE  28D0               	goto	u221
   932  00CF  28D1               	goto	u220
   933  00D0                     u221:
   934  00D0  28D8               	goto	l1185
   935  00D1                     u220:
   936  00D1                     l1181:
   937  00D1  0820               	movf	___awdiv@divisor,w
   938  00D2  02A2               	subwf	___awdiv@dividend,f
   939  00D3  0821               	movf	___awdiv@divisor+1,w
   940  00D4  1C03               	skipc
   941  00D5  03A3               	decf	___awdiv@dividend+1,f
   942  00D6  02A3               	subwf	___awdiv@dividend+1,f
   943  00D7                     l1183:
   944  00D7  1427               	bsf	___awdiv@quotient,0
   945  00D8                     l1185:
   946  00D8  3001               	movlw	1
   947  00D9                     u235:
   948  00D9  1003               	clrc
   949  00DA  0CA1               	rrf	___awdiv@divisor+1,f
   950  00DB  0CA0               	rrf	___awdiv@divisor,f
   951  00DC  3EFF               	addlw	-1
   952  00DD  1D03               	skipz
   953  00DE  28D9               	goto	u235
   954  00DF                     l1187:
   955  00DF  3001               	movlw	1
   956  00E0  02A5               	subwf	___awdiv@counter,f
   957  00E1  1D03               	btfss	3,2
   958  00E2  28E4               	goto	u241
   959  00E3  28E5               	goto	u240
   960  00E4                     u241:
   961  00E4  28C0               	goto	l1179
   962  00E5                     u240:
   963  00E5                     l1189:
   964  00E5  0826               	movf	___awdiv@sign,w
   965  00E6  1903               	btfsc	3,2
   966  00E7  28E9               	goto	u251
   967  00E8  28EA               	goto	u250
   968  00E9                     u251:
   969  00E9  28EF               	goto	l1193
   970  00EA                     u250:
   971  00EA                     l1191:
   972  00EA  09A7               	comf	___awdiv@quotient,f
   973  00EB  09A8               	comf	___awdiv@quotient+1,f
   974  00EC  0AA7               	incf	___awdiv@quotient,f
   975  00ED  1903               	skipnz
   976  00EE  0AA8               	incf	___awdiv@quotient+1,f
   977  00EF                     l1193:
   978  00EF  0828               	movf	___awdiv@quotient+1,w
   979  00F0  00A1               	movwf	?___awdiv+1
   980  00F1  0827               	movf	___awdiv@quotient,w
   981  00F2  00A0               	movwf	?___awdiv
   982  00F3                     l372:
   983  00F3  0008               	return
   984  00F4                     __end_of___awdiv:
   985                           
   986                           	psect	text2
   987  001F                     __ptext2:	
   988 ;; *************** function _isr *****************
   989 ;; Defined at:
   990 ;;		line 39 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          5       0       0       0       0
  1007 ;;      Totals:         5       0       0       0       0
  1008 ;;Total ram usage:        5 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    1
  1011 ;; This function calls:
  1012 ;;		_ADCnum
  1013 ;;		_TMR0_LIB
  1014 ;;		_TablaHex
  1015 ;; This function is called by:
  1016 ;;		Interrupt level 1
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _isr
  1022  001F                     _isr:
  1023  001F                     i1l1197:
  1024                           
  1025                           ;main.c: 41:             banderas = 0;
  1026  001F  1C0B               	btfss	11,0	;volatile
  1027  0020  2822               	goto	u26_21
  1028  0021  2823               	goto	u26_20
  1029  0022                     u26_21:
  1030  0022  2834               	goto	i1l1209
  1031  0023                     u26_20:
  1032  0023                     i1l1199:
  1033                           
  1034                           ;main.c: 42:             break;
  1035  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0025  1806               	btfsc	6,0	;volatile
  1038  0026  2828               	goto	u27_21
  1039  0027  2829               	goto	u27_20
  1040  0028                     u27_21:
  1041  0028  282D               	goto	i1l1203
  1042  0029                     u27_20:
  1043  0029                     i1l1201:
  1044                           
  1045                           ;main.c: 43:         }
  1046  0029  3001               	movlw	1
  1047  002A  00F3               	movwf	??_isr
  1048  002B  0873               	movf	??_isr,w
  1049  002C  07AF               	addwf	_var,f
  1050  002D                     i1l1203:
  1051                           
  1052                           ;main.c: 45:     }
  1053  002D  1886               	btfsc	6,1	;volatile
  1054  002E  2830               	goto	u28_21
  1055  002F  2831               	goto	u28_20
  1056  0030                     u28_21:
  1057  0030  2833               	goto	i1l1207
  1058  0031                     u28_20:
  1059  0031                     i1l1205:
  1060                           
  1061                           ;main.c: 46: 
  1062  0031  3001               	movlw	1
  1063  0032  02AF               	subwf	_var,f
  1064  0033                     i1l1207:
  1065                           
  1066                           ;main.c: 48: void main(void) {
  1067  0033  100B               	bcf	11,0	;volatile
  1068  0034                     i1l1209:
  1069                           
  1070                           ;main.c: 50: 
  1071  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0036  149F               	bsf	31,1	;volatile
  1074  0037                     i1l1211:
  1075                           
  1076                           ;main.c: 52:     OSCCONbits.SCS = 1;
  1077  0037  1F0C               	btfss	12,6	;volatile
  1078  0038  283A               	goto	u29_21
  1079  0039  283B               	goto	u29_20
  1080  003A                     u29_21:
  1081  003A  2847               	goto	i1l1217
  1082  003B                     u29_20:
  1083  003B                     i1l1213:
  1084                           
  1085                           ;main.c: 53: 
  1086  003B  087B               	movf	_num,w
  1087  003C  120A  118A  21BB  120A  118A  	fcall	_ADCnum
  1088  0041  00F3               	movwf	??_isr
  1089  0042  0873               	movf	??_isr,w
  1090  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0045  00AE               	movwf	_valHex
  1093  0046                     i1l1215:
  1094                           
  1095                           ;main.c: 55:     ANSEL = 0;
  1096  0046  130C               	bcf	12,6	;volatile
  1097  0047                     i1l1217:
  1098                           
  1099                           ;main.c: 58:     TRISA = 0;
  1100  0047  3021               	movlw	33
  1101  0048  00F3               	movwf	??_isr
  1102  0049                     u32_27:
  1103  0049  0BF3               	decfsz	??_isr,f
  1104  004A  2849               	goto	u32_27
  1105  004B                     i1l1219:
  1106                           
  1107                           ;main.c: 60:     TRISC = 0;
  1108  004B  1D0B               	btfss	11,2	;volatile
  1109  004C  284E               	goto	u30_21
  1110  004D  284F               	goto	u30_20
  1111  004E                     u30_21:
  1112  004E  2882               	goto	i1l90
  1113  004F                     u30_20:
  1114  004F                     i1l1221:
  1115                           
  1116                           ;main.c: 61:     TRISD = 0;
  1117  004F  120A  118A  21B1  120A  118A  	fcall	_TMR0_LIB
  1118                           
  1119                           ;main.c: 63: 
  1120  0054  2872               	goto	i1l1233
  1121  0055                     i1l1223:
  1122                           
  1123                           ;main.c: 65:     PORTB = 0;
  1124  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0057  082D               	movf	_num1,w
  1127  0058  120A  118A  2156  120A  118A  	fcall	_TablaHex
  1128  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1129  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1130  005F  0088               	movwf	8	;volatile
  1131  0060                     i1l1225:
  1132                           
  1133                           ;main.c: 66:     PORTC = 0;
  1134  0060  3001               	movlw	1
  1135  0061  00F3               	movwf	??_isr
  1136  0062  0873               	movf	??_isr,w
  1137  0063  07F8               	addwf	_banderas,f
  1138                           
  1139                           ;main.c: 67:     PORTD = 0;
  1140  0064  2882               	goto	i1l90
  1141  0065                     i1l1227:
  1142                           
  1143                           ;main.c: 69: 
  1144  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0067  082C               	movf	_num2,w
  1147  0068  120A  118A  2156  120A  118A  	fcall	_TablaHex
  1148  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1149  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1150  006F  0088               	movwf	8	;volatile
  1151  0070                     i1l1229:
  1152                           
  1153                           ;main.c: 70: 
  1154  0070  01F8               	clrf	_banderas
  1155                           
  1156                           ;main.c: 71: 
  1157  0071  2882               	goto	i1l90
  1158  0072                     i1l1233:
  1159  0072  0878               	movf	_banderas,w
  1160  0073  00F3               	movwf	??_isr
  1161  0074  01F4               	clrf	??_isr+1
  1162                           
  1163                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1164                           ; Switch size 1, requested type "simple"
  1165                           ; Number of cases is 1, Range of values is 0 to 0
  1166                           ; switch strategies available:
  1167                           ; Name         Instructions Cycles
  1168                           ; simple_byte            4     3 (average)
  1169                           ; direct_byte           11     8 (fixed)
  1170                           ; jumptable            260     6 (fixed)
  1171                           ;	Chosen strategy is simple_byte
  1172  0075  0874               	movf	??_isr+1,w
  1173  0076  3A00               	xorlw	0	; case 0
  1174  0077  1903               	skipnz
  1175  0078  287A               	goto	i1l1353
  1176  0079  2882               	goto	i1l90
  1177  007A                     i1l1353:
  1178                           
  1179                           ; Switch size 1, requested type "simple"
  1180                           ; Number of cases is 2, Range of values is 0 to 1
  1181                           ; switch strategies available:
  1182                           ; Name         Instructions Cycles
  1183                           ; simple_byte            7     4 (average)
  1184                           ; direct_byte           14     8 (fixed)
  1185                           ; jumptable            260     6 (fixed)
  1186                           ;	Chosen strategy is simple_byte
  1187  007A  0873               	movf	??_isr,w
  1188  007B  3A00               	xorlw	0	; case 0
  1189  007C  1903               	skipnz
  1190  007D  2855               	goto	i1l1223
  1191  007E  3A01               	xorlw	1	; case 1
  1192  007F  1903               	skipnz
  1193  0080  2865               	goto	i1l1227
  1194  0081  2882               	goto	i1l90
  1195  0082                     i1l90:
  1196  0082  0877               	movf	??_isr+4,w
  1197  0083  008A               	movwf	10
  1198  0084  0876               	movf	??_isr+3,w
  1199  0085  0084               	movwf	4
  1200  0086  0E75               	swapf	??_isr+2,w
  1201  0087  0083               	movwf	3
  1202  0088  0EFE               	swapf	btemp,f
  1203  0089  0E7E               	swapf	btemp,w
  1204  008A  0009               	retfie
  1205  008B                     __end_of_isr:
  1206                           
  1207                           	psect	intentry
  1208  0004                     __pintentry:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1211                           
  1212  0004                     interrupt_function:
  1213  007E                     saved_w	set	btemp
  1214  0004  00FE               	movwf	btemp
  1215  0005  0E03               	swapf	3,w
  1216  0006  00F5               	movwf	??_isr+2
  1217  0007  0804               	movf	4,w
  1218  0008  00F6               	movwf	??_isr+3
  1219  0009  080A               	movf	10,w
  1220  000A  00F7               	movwf	??_isr+4
  1221  000B  120A  118A  281F   	ljmp	_isr
  1222                           
  1223                           	psect	text3
  1224  0156                     __ptext3:	
  1225 ;; *************** function _TablaHex *****************
  1226 ;; Defined at:
  1227 ;;		line 14 in file "LibreriaHex.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  valorH          1    wreg     unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  valorH          1    2[COMMON] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      unsigned char 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         1       0       0       0       0
  1243 ;;      Temps:          2       0       0       0       0
  1244 ;;      Totals:         3       0       0       0       0
  1245 ;;Total ram usage:        3 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_isr
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _TablaHex
  1256  0156                     _TablaHex:
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _TablaHex: [wreg-fsr0h+status,2+status,0]
  1260                           ;TablaHex@valorH stored from wreg
  1261  0156  00F2               	movwf	TablaHex@valorH
  1262  0157                     i1l1049:
  1263                           
  1264                           ;LibreriaHex.c: 15:     switch(valorH){
  1265  0157  2976               	goto	i1l1147
  1266  0158                     i1l1051:
  1267                           
  1268                           ;LibreriaHex.c: 17:         return 0b00111111;
  1269  0158  303F               	movlw	63
  1270  0159  29B0               	goto	i1l117
  1271  015A                     i1l1057:
  1272                           
  1273                           ;LibreriaHex.c: 20:         return 0b01011011;
  1274  015A  305B               	movlw	91
  1275  015B  29B0               	goto	i1l117
  1276  015C                     i1l1069:
  1277                           
  1278                           ;LibreriaHex.c: 26:         return 0b01001111;
  1279  015C  304F               	movlw	79
  1280  015D  29B0               	goto	i1l117
  1281  015E                     i1l1075:
  1282                           
  1283                           ;LibreriaHex.c: 29:         return 0b01100110;
  1284  015E  3066               	movlw	102
  1285  015F  29B0               	goto	i1l117
  1286  0160                     i1l1081:
  1287                           
  1288                           ;LibreriaHex.c: 32:         return 0b01101101;
  1289  0160  306D               	movlw	109
  1290  0161  29B0               	goto	i1l117
  1291  0162                     i1l1087:
  1292                           
  1293                           ;LibreriaHex.c: 35:         return 0b01111101;
  1294  0162  307D               	movlw	125
  1295  0163  29B0               	goto	i1l117
  1296  0164                     i1l1091:
  1297                           
  1298                           ;LibreriaHex.c: 37:         return 0b00000111;
  1299  0164  3007               	movlw	7
  1300  0165  29B0               	goto	i1l117
  1301  0166                     i1l1097:
  1302                           
  1303                           ;LibreriaHex.c: 40:         return 0b01111111;
  1304  0166  307F               	movlw	127
  1305  0167  29B0               	goto	i1l117
  1306  0168                     i1l1103:
  1307                           
  1308                           ;LibreriaHex.c: 43:         return 0b01100111;
  1309  0168  3067               	movlw	103
  1310  0169  29B0               	goto	i1l117
  1311  016A                     i1l1109:
  1312                           
  1313                           ;LibreriaHex.c: 46:         return 0b01110111;
  1314  016A  3077               	movlw	119
  1315  016B  29B0               	goto	i1l117
  1316  016C                     i1l1115:
  1317                           
  1318                           ;LibreriaHex.c: 49:         return 0b01111100;
  1319  016C  307C               	movlw	124
  1320  016D  29B0               	goto	i1l117
  1321  016E                     i1l1121:
  1322                           
  1323                           ;LibreriaHex.c: 52:         return 0b00111001;
  1324  016E  3039               	movlw	57
  1325  016F  29B0               	goto	i1l117
  1326  0170                     i1l1127:
  1327                           
  1328                           ;LibreriaHex.c: 55:         return 0b01011110;
  1329  0170  305E               	movlw	94
  1330  0171  29B0               	goto	i1l117
  1331  0172                     i1l1133:
  1332                           
  1333                           ;LibreriaHex.c: 58:         return 0b01111001;
  1334  0172  3079               	movlw	121
  1335  0173  29B0               	goto	i1l117
  1336  0174                     i1l1139:
  1337                           
  1338                           ;LibreriaHex.c: 61:         return 0b01110001;
  1339  0174  3071               	movlw	113
  1340  0175  29B0               	goto	i1l117
  1341  0176                     i1l1147:
  1342  0176  0872               	movf	TablaHex@valorH,w
  1343  0177  00F0               	movwf	??_TablaHex
  1344  0178  01F1               	clrf	??_TablaHex+1
  1345                           
  1346                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1347                           ; Switch size 1, requested type "simple"
  1348                           ; Number of cases is 1, Range of values is 0 to 0
  1349                           ; switch strategies available:
  1350                           ; Name         Instructions Cycles
  1351                           ; simple_byte            4     3 (average)
  1352                           ; direct_byte           11     8 (fixed)
  1353                           ; jumptable            260     6 (fixed)
  1354                           ;	Chosen strategy is simple_byte
  1355  0179  0871               	movf	??_TablaHex+1,w
  1356  017A  3A00               	xorlw	0	; case 0
  1357  017B  1903               	skipnz
  1358  017C  297E               	goto	i1l1355
  1359  017D  29B0               	goto	i1l117
  1360  017E                     i1l1355:
  1361                           
  1362                           ; Switch size 1, requested type "simple"
  1363                           ; Number of cases is 16, Range of values is 0 to 15
  1364                           ; switch strategies available:
  1365                           ; Name         Instructions Cycles
  1366                           ; simple_byte           49    25 (average)
  1367                           ; direct_byte           56     8 (fixed)
  1368                           ; jumptable            260     6 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370  017E  0870               	movf	??_TablaHex,w
  1371  017F  3A00               	xorlw	0	; case 0
  1372  0180  1903               	skipnz
  1373  0181  2958               	goto	i1l1051
  1374  0182  3A01               	xorlw	1	; case 1
  1375  0183  1903               	skipnz
  1376  0184  295A               	goto	i1l1057
  1377  0185  3A03               	xorlw	3	; case 2
  1378  0186  1903               	skipnz
  1379  0187  295A               	goto	i1l1057
  1380  0188  3A01               	xorlw	1	; case 3
  1381  0189  1903               	skipnz
  1382  018A  295C               	goto	i1l1069
  1383  018B  3A07               	xorlw	7	; case 4
  1384  018C  1903               	skipnz
  1385  018D  295E               	goto	i1l1075
  1386  018E  3A01               	xorlw	1	; case 5
  1387  018F  1903               	skipnz
  1388  0190  2960               	goto	i1l1081
  1389  0191  3A03               	xorlw	3	; case 6
  1390  0192  1903               	skipnz
  1391  0193  2962               	goto	i1l1087
  1392  0194  3A01               	xorlw	1	; case 7
  1393  0195  1903               	skipnz
  1394  0196  2964               	goto	i1l1091
  1395  0197  3A0F               	xorlw	15	; case 8
  1396  0198  1903               	skipnz
  1397  0199  2966               	goto	i1l1097
  1398  019A  3A01               	xorlw	1	; case 9
  1399  019B  1903               	skipnz
  1400  019C  2968               	goto	i1l1103
  1401  019D  3A03               	xorlw	3	; case 10
  1402  019E  1903               	skipnz
  1403  019F  296A               	goto	i1l1109
  1404  01A0  3A01               	xorlw	1	; case 11
  1405  01A1  1903               	skipnz
  1406  01A2  296C               	goto	i1l1115
  1407  01A3  3A07               	xorlw	7	; case 12
  1408  01A4  1903               	skipnz
  1409  01A5  296E               	goto	i1l1121
  1410  01A6  3A01               	xorlw	1	; case 13
  1411  01A7  1903               	skipnz
  1412  01A8  2970               	goto	i1l1127
  1413  01A9  3A03               	xorlw	3	; case 14
  1414  01AA  1903               	skipnz
  1415  01AB  2972               	goto	i1l1133
  1416  01AC  3A01               	xorlw	1	; case 15
  1417  01AD  1903               	skipnz
  1418  01AE  2974               	goto	i1l1139
  1419  01AF  29B0               	goto	i1l117
  1420  01B0                     i1l117:
  1421  01B0  0008               	return
  1422  01B1                     __end_of_TablaHex:
  1423                           
  1424                           	psect	text4
  1425  01B1                     __ptext4:	
  1426 ;; *************** function _TMR0_LIB *****************
  1427 ;; Defined at:
  1428 ;;		line 12 in file "LibreriaTMR0.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          1       0       0       0       0
  1445 ;;      Totals:         1       0       0       0       0
  1446 ;;Total ram usage:        1 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_isr
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _TMR0_LIB
  1457  01B1                     _TMR0_LIB:
  1458  01B1                     i1l1043:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _TMR0_LIB: [wreg+status,2+status,0]
  1461                           
  1462                           
  1463                           ;LibreriaTMR0.c: 13:         TMR0 = 125;
  1464  01B1  307D               	movlw	125
  1465  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1466  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1467  01B4  0081               	movwf	1	;volatile
  1468  01B5                     i1l1045:
  1469                           
  1470                           ;LibreriaTMR0.c: 14:         INTCONbits.T0IF = 0;
  1471  01B5  110B               	bcf	11,2	;volatile
  1472  01B6                     i1l1047:
  1473                           
  1474                           ;LibreriaTMR0.c: 15:         PORTE++;
  1475  01B6  3001               	movlw	1
  1476  01B7  00F0               	movwf	??_TMR0_LIB
  1477  01B8  0870               	movf	??_TMR0_LIB,w
  1478  01B9  0789               	addwf	9,f	;volatile
  1479  01BA                     i1l112:
  1480  01BA  0008               	return
  1481  01BB                     __end_of_TMR0_LIB:
  1482                           
  1483                           	psect	text5
  1484  01BB                     __ptext5:	
  1485 ;; *************** function _ADCnum *****************
  1486 ;; Defined at:
  1487 ;;		line 11 in file "LibreriaADC.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  num             1    wreg     unsigned char 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  num             1    0[COMMON] unsigned char 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      unsigned char 
  1494 ;; Registers used:
  1495 ;;		wreg
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       0       0       0       0
  1502 ;;      Locals:         0       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0
  1504 ;;      Totals:         0       0       0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_isr
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _ADCnum
  1516  01BB                     _ADCnum:
  1517  01BB                     i1l1039:	
  1518                           ;incstack = 0
  1519                           ; Regs used in _ADCnum: [wreg]
  1520                           
  1521                           
  1522                           ;LibreriaADC.c: 12:     return ADRESH;
  1523  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1524  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1525  01BD  081E               	movf	30,w	;volatile
  1526  01BE                     i1l103:
  1527  01BE  0008               	return
  1528  01BF                     __end_of_ADCnum:
  1529  007E                     btemp	set	126	;btemp
  1530  007E                     wtemp0	set	126
  1531                           
  1532                           	psect	config
  1533                           
  1534                           ;Config register CONFIG1 @ 0x2007
  1535                           ;	Oscillator Selection bits
  1536                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1537                           ;	Watchdog Timer Enable bit
  1538                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1539                           ;	Power-up Timer Enable bit
  1540                           ;	PWRTE = OFF, PWRT disabled
  1541                           ;	RE3/MCLR pin function select bit
  1542                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1543                           ;	Code Protection bit
  1544                           ;	CP = OFF, Program memory code protection is disabled
